BASIN,CY,YYYYMMDDHH,TECHNUM/MIN,TECH,TAU,LATN/S,LONE/W,VMAX,MSLP,TY,RAD,WINDCODE,RAD1,RAD2,RAD3,RAD4,POUTER,ROUTER,RMW,GUSTS,EYE,SUBREGION,MAXSEAS,INITIALS,DIR,SPEED,STORMNAME,DEPTH,SEAS,SEASCODE,SEAS1,SEAS2,SEAS3,SEAS4,USERDEFINED,USERDATA
EP,90,2025100712,3,NNIB,108,170N,958W,28,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIB,120,172N,969W,24,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIB,132,176N,980W,26,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIB,144,180N,992W,26,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIB,156,185N,1005W,27,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIB,168,191N,1018W,27,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,0,129N,918W,25,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,12,134N,923W,31,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,24,139N,925W,34,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,36,144N,928W,34,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,48,150N,930W,31,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,60,155N,933W,28,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,72,160N,937W,28,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,84,164N,943W,29,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,96,167N,950W,33,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,108,170N,958W,44,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,120,172N,969W,32,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,132,176N,980W,31,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,144,180N,992W,21,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,156,185N,1005W,27,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,NNIC,168,191N,1018W,39,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,0,129N,918W,25,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,12,139N,934W,31,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,24,148N,948W,43,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,36,158N,961W,46,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,48,167N,972W,35,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,60,176N,982W,29,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,72,183N,991W,28,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,84,192N,999W,27,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,96,198N,1007W,27,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,108,203N,1018W,27,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,OCD5,120,209N,1026W,27,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,0,0N,0W,25,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,12,0N,0W,31,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,24,0N,0W,43,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,36,0N,0W,53,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,48,0N,0W,62,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,60,0N,0W,53,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,72,0N,0W,56,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,84,0N,0W,56,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,96,0N,0W,57,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,108,0N,0W,54,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHF5,120,0N,0W,54,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,0,129N,917W,25,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,12,139N,925W,30,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,24,150N,930W,33,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,36,160N,936W,38,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,48,167N,950W,45,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,60,172N,968W,55,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,72,180N,991W,62,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,84,191N,1017W,68,0,HU,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,96,208N,1045W,72,0,HU,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,108,231N,1070W,69,0,HU,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,120,254N,1083W,65,0,HU,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,132,276N,1078W,63,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,144,294N,1060W,61,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,156,315N,1032W,55,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,SHIP,168,349N,996W,54,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,0,129N,918W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,6,133N,923W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,12,136N,928W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,18,139N,933W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,24,142N,937W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,30,144N,941W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,36,146N,946W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,42,147N,951W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,48,148N,957W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,54,148N,963W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,60,148N,971W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,66,148N,979W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,72,149N,986W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,78,151N,993W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,84,153N,1001W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,90,155N,1007W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,96,157N,1013W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,102,160N,1019W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,108,163N,1024W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,114,166N,1027W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,120,168N,1028W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,126,168N,1030W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,132,168N,1031W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,138,168N,1034W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,144,168N,1037W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,150,170N,1041W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,156,174N,1045W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,162,179N,1050W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABD,168,186N,1055W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,0,129N,918W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,6,134N,923W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,12,139N,925W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,18,144N,928W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,24,150N,930W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,30,155N,933W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,36,160N,937W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,42,164N,943W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,48,167N,950W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,54,170N,958W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,60,172N,969W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,66,176N,980W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,72,180N,992W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,78,185N,1005W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,84,191N,1018W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,90,199N,1032W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,96,208N,1046W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,102,219N,1060W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,108,231N,1071W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,114,242N,1079W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,120,254N,1083W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,126,265N,1083W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,132,276N,1078W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,138,285N,1071W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,144,294N,1060W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,150,304N,1048W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,156,315N,1033W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,162,330N,1016W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABM,168,349N,996W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,0,129N,918W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,6,133N,922W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,12,136N,923W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,18,139N,925W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,24,143N,927W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,30,148N,931W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,36,153N,935W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,42,158N,940W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,48,163N,944W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,54,168N,950W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,60,172N,956W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,66,175N,962W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,72,178N,968W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,78,180N,974W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,84,181N,978W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,90,181N,981W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,96,180N,982W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,102,178N,981W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,108,176N,980W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,114,173N,979W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,120,170N,977W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,126,166N,976W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,132,163N,976W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,138,160N,976W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,144,157N,977W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,150,153N,979W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,156,151N,984W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,90,2025100712,3,TABS,162,150N,989W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
