BASIN,CY,YYYYMMDDHH,TECHNUM/MIN,TECH,TAU,LATN/S,LONE/W,VMAX,MSLP,TY,RAD,WINDCODE,RAD1,RAD2,RAD3,RAD4,POUTER,ROUTER,RMW,GUSTS,EYE,SUBREGION,MAXSEAS,INITIALS,DIR,SPEED,STORMNAME,DEPTH,SEAS,SEASCODE,SEAS1,SEAS2,SEAS3,SEAS4,USERDEFINED,USERDATA
EP,13,2025090918,1,CARQ,-24,97N,872W,20,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,0.0,0.0,INVEST,,,,,,,,,
EP,13,2025090918,1,CARQ,-18,104N,900W,20,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,0.0,0.0,INVEST,,,,,,,,,
EP,13,2025090918,1,CARQ,-12,110N,909W,20,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,294.0,12.0,INVEST,,,,,,,,,
EP,13,2025090918,1,CARQ,-6,114N,923W,20,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,0.0,0.0,INVEST,,,,,,,,,
EP,13,2025090918,1,CARQ,0,117N,937W,20,1009,DB,34,NEQ,0,0,0,0,1011.0,170.0,120.0,0.0,0.0,E,0.0,X,290.0,13.0,INVEST,S,,,,,,,,
EP,13,2025090918,1,CARQ,0,117N,937W,20,1009,DB,50,NEQ,0,0,0,0,1011.0,170.0,120.0,0.0,0.0,E,0.0,X,290.0,13.0,INVEST,S,,,,,,,,
EP,13,2025090918,1,CARQ,0,117N,937W,20,1009,DB,64,NEQ,0,0,0,0,1011.0,170.0,120.0,0.0,0.0,E,0.0,X,290.0,13.0,INVEST,S,,,,,,,,
EP,13,2025090918,3,AC00,0,111N,939W,18,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,6,117N,942W,18,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,12,124N,947W,17,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,18,121N,963W,23,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,24,128N,970W,23,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,30,133N,981W,22,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,36,135N,990W,21,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,42,139N,1000W,18,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,48,143N,1008W,19,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,54,148N,1012W,22,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,60,153N,1020W,24,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,66,157N,1029W,28,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,72,160N,1040W,29,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,78,164N,1049W,27,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,84,167N,1060W,26,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,90,167N,1070W,28,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,96,166N,1078W,25,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,102,165N,1085W,22,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,108,164N,1090W,25,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,114,163N,1095W,25,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,120,161N,1101W,23,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,126,160N,1106W,23,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,132,159N,1112W,24,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,138,156N,1118W,26,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,144,152N,1126W,29,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,150,153N,1135W,31,998,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,156,149N,1141W,34,998,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,162,150N,1145W,43,989,XX,34,NEQ,55,51,44,54,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,168,150N,1151W,47,986,XX,34,NEQ,64,70,74,70,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,174,152N,1157W,52,982,XX,34,NEQ,79,86,105,90,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,174,152N,1157W,52,982,XX,50,NEQ,49,47,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,180,153N,1163W,61,981,XX,34,NEQ,89,93,102,84,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,180,153N,1163W,61,981,XX,50,NEQ,60,57,54,50,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,186,156N,1171W,60,975,XX,34,NEQ,85,116,104,97,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,186,156N,1171W,60,975,XX,50,NEQ,51,56,49,54,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,192,157N,1179W,65,978,XX,34,NEQ,94,110,112,98,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,192,157N,1179W,65,978,XX,50,NEQ,56,59,56,58,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AC00,192,157N,1179W,65,978,XX,64,NEQ,0,30,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,0,115N,935W,21,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,6,117N,945W,18,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,12,121N,952W,18,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,18,123N,962W,20,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,24,129N,970W,23,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,30,132N,979W,22,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,36,135N,988W,24,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,42,139N,999W,24,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,48,142N,1008W,26,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,54,145N,1016W,25,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,60,148N,1025W,26,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,66,151N,1035W,28,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,72,153N,1044W,29,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,78,155N,1052W,28,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,84,157N,1059W,28,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,90,159N,1066W,29,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,96,162N,1073W,29,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,102,163N,1080W,29,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,108,162N,1087W,30,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,114,163N,1093W,33,998,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,120,163N,1099W,35,998,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,126,164N,1103W,37,994,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,132,165N,1109W,39,996,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,138,166N,1115W,41,991,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,144,167N,1121W,42,992,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,150,169N,1127W,44,989,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,156,171N,1133W,47,991,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,162,173N,1138W,48,987,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,168,175N,1144W,48,989,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,174,179N,1149W,48,986,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,180,182N,1156W,48,989,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,186,184N,1163W,51,985,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AEMN,192,184N,1168W,52,986,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,0,118N,941W,17,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,6,117N,954W,15,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,12,122N,960W,18,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,18,116N,968W,19,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,24,121N,973W,20,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,30,132N,982W,19,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,36,133N,987W,20,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,42,137N,992W,19,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,48,136N,1002W,17,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,54,135N,1005W,18,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,60,137N,1011W,20,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,66,139N,1021W,22,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,72,142N,1034W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,78,146N,1044W,22,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,84,146N,1054W,23,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,90,144N,1064W,25,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,96,144N,1073W,22,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,102,146N,1082W,22,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,108,144N,1090W,22,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,114,147N,1093W,33,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,120,150N,1100W,33,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,126,151N,1106W,38,995,XX,34,NEQ,0,42,0,0,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,132,153N,1116W,42,994,XX,34,NEQ,58,46,40,49,,,,,,,,,,,,,,,,,,,,
EP,13,2025090918,3,AP01,138,150N,1122W,49,989,XX,34,NEQ,54,48,56,47,,,,,,,,,,,,,,,,,,,,
