BASIN,CY,YYYYMMDDHH,TECHNUM/MIN,TECH,TAU,LATN/S,LONE/W,VMAX,MSLP,TY,RAD,WINDCODE,RAD1,RAD2,RAD3,RAD4,POUTER,ROUTER,RMW,GUSTS,EYE,SUBREGION,MAXSEAS,INITIALS,DIR,SPEED,STORMNAME,DEPTH,SEAS,SEASCODE,SEAS1,SEAS2,SEAS3,SEAS4,USERDEFINED,USERDATA
EP,94,2025090112,1,CARQ,-24,133N,967W,25,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,0.0,0.0,INVEST,,,,,,,,,
EP,94,2025090112,1,CARQ,-18,139N,982W,25,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,0.0,0.0,INVEST,,,,,,,,,
EP,94,2025090112,1,CARQ,-12,145N,998W,25,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,291.0,16.0,INVEST,,,,,,,,,
EP,94,2025090112,1,CARQ,-6,150N,1013W,25,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,0.0,0.0,INVEST,,,,,,,,,
EP,94,2025090112,1,CARQ,0,153N,1026W,25,1009,DB,34,NEQ,0,0,0,0,1011.0,120.0,80.0,0.0,0.0,E,0.0,X,285.0,14.0,INVEST,S,,,,,,,,
EP,94,2025090112,1,CARQ,0,153N,1026W,25,1009,DB,50,NEQ,0,0,0,0,1011.0,120.0,80.0,0.0,0.0,E,0.0,X,285.0,14.0,INVEST,S,,,,,,,,
EP,94,2025090112,1,CARQ,0,153N,1026W,25,1009,DB,64,NEQ,0,0,0,0,1011.0,120.0,80.0,0.0,0.0,E,0.0,X,285.0,14.0,INVEST,S,,,,,,,,
EP,94,2025090112,3,CMC,0,159N,1027W,25,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,6,157N,1050W,28,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,12,166N,1061W,25,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,18,168N,1071W,19,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,24,174N,1078W,20,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,30,176N,1087W,20,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,36,179N,1094W,24,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,42,185N,1100W,20,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,48,192N,1105W,22,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,54,201N,1115W,27,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,60,206N,1127W,23,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,66,206N,1136W,23,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,72,207N,1136W,30,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,78,219N,1138W,31,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,84,230N,1147W,29,1000,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,90,231N,1151W,30,1000,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,96,233N,1149W,30,999,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,102,238N,1149W,27,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,108,240N,1151W,26,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,114,239N,1152W,24,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,120,243N,1153W,22,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,126,247N,1158W,21,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,132,251N,1163W,18,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,138,252N,1168W,18,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,144,254N,1175W,16,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,150,258N,1182W,15,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,156,261N,1188W,14,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,162,265N,1192W,13,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,168,267N,1194W,12,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,174,270N,1197W,13,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,180,269N,1200W,14,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,186,268N,1200W,13,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,CMC,192,264N,1200W,14,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,0,156N,1027W,27,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,6,159N,1038W,29,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,12,165N,1054W,29,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,18,172N,1065W,34,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,24,177N,1075W,35,1005,XX,34,NEQ,154,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,30,180N,1086W,34,1006,XX,34,NEQ,150,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,36,186N,1094W,39,1002,XX,34,NEQ,199,193,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,42,196N,1103W,39,1002,XX,34,NEQ,189,188,0,92,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,48,201N,1117W,41,998,XX,34,NEQ,239,266,0,97,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,54,198N,1127W,36,997,XX,34,NEQ,266,0,79,104,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,60,198N,1128W,35,994,XX,34,NEQ,253,91,69,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,66,203N,1129W,40,995,XX,34,NEQ,211,146,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,72,211N,1130W,39,991,XX,34,NEQ,189,200,127,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,84,225N,1136W,43,987,XX,34,NEQ,262,210,87,89,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,96,245N,1140W,44,986,XX,34,NEQ,253,211,121,82,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,108,268N,1146W,47,988,XX,34,NEQ,219,257,56,54,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,120,297N,1145W,47,995,XX,34,NEQ,100,247,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,132,331N,1139W,27,1000,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,NGX,144,356N,1120W,11,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,UKM,0,150N,1052W,23,1010,TD,0,,0,0,0,0,0.0,0.0,164.0,0.0,0.0,E,0.0,,0.0,0.0,94E,,,,,,,,,
EP,94,2025090112,3,UKX,0,159N,1033W,20,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,UKX,12,167N,1070W,19,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,UKX,24,164N,1102W,0,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,UKX,36,157N,1116W,0,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,UKX,48,174N,1132W,0,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,UKX,60,193N,1156W,0,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,94,2025090112,3,UKX,72,204N,1172W,0,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
