BASIN,CY,YYYYMMDDHH,TECHNUM/MIN,TECH,TAU,LATN/S,LONE/W,VMAX,MSLP,TY,RAD,WINDCODE,RAD1,RAD2,RAD3,RAD4,POUTER,ROUTER,RMW,GUSTS,EYE,SUBREGION,MAXSEAS,INITIALS,DIR,SPEED,STORMNAME,DEPTH,SEAS,SEASCODE,SEAS1,SEAS2,SEAS3,SEAS4,USERDEFINED,USERDATA
AL,98,2025101812,1,CARQ,-24,106N,415W,25,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,L,0.0,X,0.0,0.0,INVEST,,,,,,,,,
AL,98,2025101812,1,CARQ,-18,109N,433W,25,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,L,0.0,X,0.0,0.0,INVEST,,,,,,,,,
AL,98,2025101812,1,CARQ,-12,112N,455W,25,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,L,0.0,X,279.0,21.0,INVEST,,,,,,,,,
AL,98,2025101812,1,CARQ,-6,115N,476W,25,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,L,0.0,X,0.0,0.0,INVEST,,,,,,,,,
AL,98,2025101812,1,CARQ,0,117N,499W,30,1011,DB,34,NEQ,0,0,0,0,1013.0,140.0,70.0,0.0,0.0,L,0.0,X,275.0,22.0,INVEST,S,,,,,,,,
AL,98,2025101812,1,CARQ,0,117N,499W,30,1011,DB,50,NEQ,0,0,0,0,1013.0,140.0,70.0,0.0,0.0,L,0.0,X,275.0,22.0,INVEST,S,,,,,,,,
AL,98,2025101812,1,CARQ,0,117N,499W,30,1011,DB,64,NEQ,0,0,0,0,1013.0,140.0,70.0,0.0,0.0,L,0.0,X,275.0,22.0,INVEST,S,,,,,,,,
AL,98,2025101812,3,CMC,0,113N,500W,29,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,98,2025101812,3,CMC,6,120N,523W,32,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,98,2025101812,3,CMC,12,125N,544W,33,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
