EP, 13, 2024103118, 01, CARQ, -24, 105N, 1232W,  20,    0, LO,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,   X,   0,   0,     INVEST,  , 
EP, 13, 2024103118, 01, CARQ, -18, 105N, 1239W,  20,    0, LO,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,   X,   0,   0,     INVEST,  , 
EP, 13, 2024103118, 01, CARQ, -12, 105N, 1246W,  20,    0, LO,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,   X, 270,   6,     INVEST,  , 
EP, 13, 2024103118, 01, CARQ,  -6, 105N, 1252W,  25,    0, LO,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,   X,   0,   0,     INVEST,  , 
EP, 13, 2024103118, 01, CARQ,   0, 109N, 1255W,  25, 1010, LO,  34, NEQ,    0,    0,    0,    0, 1014,  200, 100,   0,   0,   E,   0,   X, 285,   5,     INVEST, S, 
EP, 13, 2024103118, 01, CARQ,   0, 109N, 1255W,  25, 1010, LO,  50, NEQ,    0,    0,    0,    0, 1014,  200, 100,   0,   0,   E,   0,   X, 285,   5,     INVEST, S, 
EP, 13, 2024103118, 01, CARQ,   0, 109N, 1255W,  25, 1010, LO,  64, NEQ,    0,    0,    0,    0, 1014,  200, 100,   0,   0,   E,   0,   X, 285,   5,     INVEST, S, 
EP, 13, 2024103118, 03, AC00,   0, 115N, 1250W,  24, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,   6, 115N, 1258W,  24, 1008, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  12, 114N, 1264W,  24, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  18, 112N, 1271W,  23, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  24, 110N, 1278W,  22, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  30, 108N, 1287W,  21, 1008, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  36, 107N, 1293W,  21, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  42, 103N, 1305W,  22, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  48, 101N, 1317W,  22, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  54, 101N, 1328W,  20, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  60, 102N, 1341W,  22, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  66,  89N, 1359W,  22, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 13, 2024103118, 03, AC00,  72,  80N, 1374W,  22, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
