AL, 02, 2025062718, 01, CARQ, -24, 161N,  837W,  15,    0, DB,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   L,   0,   X,   0,   0,     INVEST,  , 
AL, 02, 2025062718, 01, CARQ, -18, 170N,  864W,  15,    0, DB,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   L,   0,   X,   0,   0,     INVEST,  , 
AL, 02, 2025062718, 01, CARQ, -12, 174N,  878W,  15,    0, DB,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   L,   0,   X, 288,  15,     INVEST,  , 
AL, 02, 2025062718, 01, CARQ,  -6, 179N,  893W,  15,    0, DB,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   L,   0,   X,   0,   0,     INVEST,  , 
AL, 02, 2025062718, 01, CARQ,   0, 183N,  905W,  25, 1011, DB,  34, NEQ,    0,    0,    0,    0, 1013,  160,  80,   0,   0,   L,   0,   X, 290,  11,     INVEST, S, 
AL, 02, 2025062718, 01, CARQ,   0, 183N,  905W,  25, 1011, DB,  50, NEQ,    0,    0,    0,    0, 1013,  160,  80,   0,   0,   L,   0,   X, 290,  11,     INVEST, S, 
AL, 02, 2025062718, 01, CARQ,   0, 183N,  905W,  25, 1011, DB,  64, NEQ,    0,    0,    0,    0, 1013,  160,  80,   0,   0,   L,   0,   X, 290,  11,     INVEST, S, 
AL, 02, 2025062718, 03, AC00,   0, 174N,  901W,  22, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,   0, 172N,  896W,  25, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,   6, 178N,  907W,  18, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,  12, 182N,  920W,  25, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,  18, 190N,  931W,  24, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,  24, 187N,  936W,  21, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,  30, 193N,  946W,  28, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,  36, 190N,  951W,  27, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,  42, 200N,  955W,  30, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,  48, 195N,  958W,  31, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP14,  54, 193N,  965W,  23, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,   0, 173N,  903W,  20, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,   6, 179N,  911W,  20, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  12, 182N,  925W,  25, 1014, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  18, 187N,  936W,  21, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  24, 189N,  945W,  21, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  30, 185N,  952W,  26, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  36, 184N,  953W,  28, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  42, 193N,  958W,  29, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  48, 195N,  962W,  23, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  54, 197N,  973W,  22, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  60, 197N,  976W,  19, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP15,  66, 199N,  981W,  15, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP16,   0, 171N,  899W,  23, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP16,   6, 173N,  909W,  17, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP16,  12, 176N,  921W,  22, 1014, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP16,  18, 181N,  930W,  20, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP16,  24, 182N,  938W,  23, 1014, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,   0, 172N,  906W,  18, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,   6, 176N,  917W,  20, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  12, 179N,  925W,  24, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  18, 180N,  935W,  19, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  24, 184N,  939W,  21, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  30, 187N,  944W,  21, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  36, 195N,  944W,  31, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  42, 200N,  949W,  33, 1008, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  48, 204N,  955W,  39, 1006, XX,  34, NEQ,   68,    0,    0,   39, 
AL, 02, 2025062718, 03, AP17,  54, 209N,  962W,  41, 1005, XX,  34, NEQ,   54,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  60, 213N,  971W,  42, 1006, XX,  34, NEQ,   56,    0,    0,   51, 
AL, 02, 2025062718, 03, AP17,  66, 216N,  979W,  37, 1008, XX,  34, NEQ,   45,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  72, 216N,  984W,  28, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  78, 210N,  989W,  22, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP17,  84, 203N,  993W,  14, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP18,   0, 174N,  897W,  22, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP18,   6, 176N,  910W,  16, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP18,  12, 171N,  925W,  23, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP19,   0, 177N,  905W,  16, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP19,   6, 181N,  914W,  18, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP19,  12, 182N,  923W,  25, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP19,  18, 187N,  933W,  21, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP19,  24, 192N,  943W,  22, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP20,   0, 175N,  902W,  21, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP20,   6, 176N,  913W,  13, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP20,  12, 183N,  921W,  23, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP20,  18, 189N,  929W,  19, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP21,   0, 176N,  900W,  21, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP21,   6, 177N,  910W,  17, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP21,  12, 186N,  924W,  23, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP21,  18, 189N,  936W,  21, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP21,  24, 193N,  944W,  21, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP21,  30, 190N,  949W,  26, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP21,  36, 195N,  954W,  27, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP21,  42, 199N,  960W,  26, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP22,   0, 174N,  903W,  19, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP22,   6, 176N,  915W,  19, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,   0, 172N,  898W,  26, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,   6, 177N,  910W,  19, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  12, 181N,  921W,  23, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  18, 190N,  933W,  19, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  24, 189N,  936W,  19, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  30, 190N,  943W,  28, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  36, 192N,  941W,  30, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  42, 195N,  950W,  29, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  48, 201N,  955W,  27, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  54, 209N,  961W,  29, 1008, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  60, 213N,  971W,  32, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  66, 216N,  978W,  31, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  72, 216N,  981W,  31, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  78, 212N,  983W,  25, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  84, 198N,  976W,  21, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  90, 201N,  976W,  21, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23,  96, 211N,  980W,  19, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23, 102, 223N,  980W,  15, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP23, 108, 221N,  995W,  20, 1015, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP24,   0, 176N,  907W,  17, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP24,   6, 181N,  915W,  23, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP24,  12, 185N,  930W,  24, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP24,  18, 183N,  939W,  19, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP25,   0, 173N,  897W,  24, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP26,   0, 175N,  899W,  22, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP26,   6, 178N,  908W,  17, 1010, XX,  34, NEQ,  264,    0,    0,    0, 
AL, 02, 2025062718, 03, AP26,  12, 179N,  921W,  23, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP26,  18, 187N,  928W,  20, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP26,  24, 188N,  938W,  21, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP27,   0, 173N,  898W,  25, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP27,   6, 175N,  910W,  20, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP27,  12, 184N,  923W,  24, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP27,  18, 191N,  935W,  21, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP28,   0, 176N,  900W,  22, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP28,   6, 184N,  910W,  22, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP28,  12, 186N,  924W,  25, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP28,  18, 188N,  934W,  21, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP28,  24, 190N,  944W,  23, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP29,   0, 176N,  904W,  17, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP30,   0, 178N,  904W,  15, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP30,   6, 175N,  913W,  19, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP30,  12, 173N,  924W,  25, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AP30,  18, 177N,  933W,  21, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
AL, 02, 2025062718, 03, AVNO,   0, 174N,  902W,  20, 1009, XX,  34, NEQ,    0,    0,    0,    0,  -99,  -99, 161,   0,   0, 
AL, 02, 2025062718, 03, AVNO,   6, 181N,  911W,  20, 1010, XX,  34, NEQ,    0,    0,    0,    0,  -99,  -99, 132,   0,   0, 
AL, 02, 2025062718, 03, AVNO,  12, 181N,  924W,  23, 1012, XX,  34, NEQ,    0,    0,    0,    0,  -99,  -99, 104,   0,   0, 
AL, 02, 2025062718, 03, AVNO,  18, 187N,  932W,  19, 1011, XX,  34, NEQ,    0,    0,    0,    0,  -99,  -99,  67,   0,   0, 
AL, 02, 2025062718, 03, AVNO,  24, 188N,  938W,  22, 1012, XX,  34, NEQ,    0,    0,    0,    0,  -99,  -99, 130,   0,   0, 
AL, 02, 2025062718, 03, AVNO,  30, 187N,  944W,  25, 1010, XX,  34, NEQ,    0,    0,    0,    0,  -99,  -99, 162,   0,   0, 
AL, 02, 2025062718, 03, AVNO,  36, 187N,  951W,  29, 1011, XX,  34, NEQ,    0,    0,    0,    0,  -99,  -99, 115,   0,   0, 
AL, 02, 2025062718, 03, AVNO,  42, 191N,  956W,  24, 1010, XX,  34, NEQ,    0,    0,    0,    0,  -99,  -99, 106,   0,   0, 
