BASIN,CY,YYYYMMDDHH,TECHNUM/MIN,TECH,TAU,LATN/S,LONE/W,VMAX,MSLP,TY,RAD,WINDCODE,RAD1,RAD2,RAD3,RAD4,POUTER,ROUTER,RMW,GUSTS,EYE,SUBREGION,MAXSEAS,INITIALS,DIR,SPEED,STORMNAME,DEPTH,SEAS,SEASCODE,SEAS1,SEAS2,SEAS3,SEAS4,USERDEFINED,USERDATA
EP,18,2025102306,1,CARQ,-24,103N,1027W,15,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,0.0,0.0,INVEST,,,,,,,,,
EP,18,2025102306,1,CARQ,-18,103N,1049W,15,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,0.0,0.0,INVEST,,,,,,,,,
EP,18,2025102306,1,CARQ,-12,103N,1058W,15,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,270.0,10.0,INVEST,,,,,,,,,
EP,18,2025102306,1,CARQ,-6,103N,1069W,15,0,DB,34,AAA,0,0,0,0,0.0,0.0,0.0,0.0,0.0,E,0.0,X,0.0,0.0,INVEST,,,,,,,,,
EP,18,2025102306,1,CARQ,0,103N,1080W,15,1009,DB,34,NEQ,0,0,0,0,1011.0,150.0,100.0,0.0,0.0,E,0.0,X,270.0,11.0,INVEST,S,,,,,,,,
EP,18,2025102306,1,CARQ,0,103N,1080W,15,1009,DB,50,NEQ,0,0,0,0,1011.0,150.0,100.0,0.0,0.0,E,0.0,X,270.0,11.0,INVEST,S,,,,,,,,
EP,18,2025102306,1,CARQ,0,103N,1080W,15,1009,DB,64,NEQ,0,0,0,0,1011.0,150.0,100.0,0.0,0.0,E,0.0,X,270.0,11.0,INVEST,S,,,,,,,,
EP,18,2025102306,3,AC00,0,102N,1084W,17,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,6,107N,1092W,20,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,12,108N,1097W,21,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,18,115N,1113W,21,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,24,114N,1122W,22,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,30,116N,1125W,21,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,36,119N,1126W,24,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,42,123N,1136W,20,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,48,126N,1145W,21,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,54,128N,1145W,21,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,60,130N,1153W,20,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,66,129N,1161W,25,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,72,124N,1167W,24,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,78,121N,1169W,25,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,84,122N,1166W,33,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,90,128N,1167W,31,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,96,133N,1172W,34,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,102,135N,1178W,32,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,108,135N,1179W,30,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,114,140N,1184W,31,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,120,140N,1191W,31,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,126,141N,1195W,29,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,132,144N,1202W,27,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
